"1","СМИРНОВ","9.66","5.87","2.3","0.83","0.23","0.08","0.35"
"2","ИВАНОВ","7.77","1.07","1.93","2.76","0.5","0.4","1.11"
"3","КУЗНЕЦОВ","5.41","1.93","1.38","0.47","0.88","0.33","0.42"
"4","ПОПОВ","4.75","1.04","0.14","0.23","1.8","0.82","0.72"
"5","СОКОЛОВ","4.36","1.79","1.54","0.43","0.35","0.16","0.09"
"6","ЛЕБЕДЕВ","3.92","1.94","1.29","0.29","0.1","0.09","0.21"
"7","КОЗЛОВ","3.45","0.64","1.21","0.96","0.14","0.22","0.28"
"8","НОВИКОВ","3.21","0.14","0.57","1.22","0.73","0.39","0.16"
"9","МОРОЗОВ","3.16","0.71","0.87","0.43","0.6","0.24","0.31"
"10","ПЕТРОВ","2.65","0.27","0.73","0.86","0.27","0.16","0.36"
"11","ВОЛКОВ","2.63","0.49","0.93","0.53","0.25","0.21","0.22"
"12","СОЛОВЬЁВ","2.61","0.88","0.71","0.66","0.03","0.16","0.17"
"13","ВАСИЛЬЕВ","2.52","0.33","0.55","0.93","0.21","0.15","0.35"
"14","ЗАЙЦЕВ","2.46","0.65","0.64","0.58","0.11","0.17","0.31"
"15","ПАВЛОВ","2.34","0.38","0.55","0.65","0.4","0.15","0.21"
"16","СЕМЁНОВ","2.11","0.15","0.32","0.55","0.64","0.18","0.27"
"17","ГОЛУБЕВ","1.92","0.81","0.78","0.27","0.03","0.01","0.02"
"18","ВИНОГРАДОВ","1.87","1.13","0.5","0.14","0.02","0.02","0.06"
"19","БОГДАНОВ","1.83","0.05","0.15","0.37","0.93","0.14","0.19"
"20","ВОРОБЬЁВ","1.79","0.43","0.64","0.34","0.05","0.14","0.19"
"21","ФЁДОРОВ","1.69","0.13","0.36","0.66","0.16","0.11","0.27"
"22","МИХАЙЛОВ","1.68","0.12","0.27","0.64","0.18","0.18","0.29"
"23","БЕЛЯЕВ","1.67","0.62","0.43","0.13","0.16","0.15","0.18"
"24","ТАРАСОВ","1.66","0.37","0.07","0.22","0.6","0.22","0.18"
"25","БЕЛОВ","1.65","0.4","0.71","0.25","0.05","0.04","0.2"
"26","КОМАРОВ","1.62","0.51","0.41","0.29","0.24","0.05","0.12"
"27","ОРЛОВ","1.61","0.43","0.51","0.3","0.06","0.09","0.22"
"28","КИСЕЛЁВ","1.58","0.26","0.57","0.29","0.11","0.06","0.29"
"29","МАКАРОВ","1.57","0.24","0.31","0.26","0.43","0.1","0.23"
"30","АНДРЕЕВ","1.55","0.18","0.28","0.46","0.24","0.16","0.23"
"31","КОВАЛЁВ","1.56","0.1","0.2","0.64","0.05","0.41","0.16"
"32","ИЛЬИН","1.53","0.01","0.14","0.39","0.81","0.12","0.06"
"33","ГУСЕВ","1.53","0.36","0.58","0.18","0.18","0.08","0.15"
"34","ТИТОВ","1.52","0.1","0.23","0.39","0.38","0.16","0.26"
"35","КУЗЬМИН","1.49","0.08","0.18","0.34","0.74","0.05","0.1"
"36","КУДРЯВЦЕВ","1.47","0.66","0.4","0.23","0.03","0.08","0.07"
"37","БАРАНОВ","1.46","0.32","0.61","0.25","0.01","0.06","0.21"
"38","КУЛИКОВ","1.4","0.22","0.78","0.12","0.08","0.12","0.08"
"39","АЛЕКСЕЕВ","1.35","0.09","0.41","0.39","0.07","0.18","0.21"
"40","СТЕПАНОВ","1.34","0.14","0.24","0.45","0.04","0.18","0.29"
"41","ЯКОВЛЕВ","1.29","0.11","0.2","0.4","0.23","0.18","0.17"
"42","СОРОКИН","1.29","0.24","0.36","0.28","0.07","0.23","0.11"
"43","СЕРГЕЕВ","1.28","0.12","0.23","0.4","0.09","0.2","0.24"
"44","РОМАНОВ","1.28","0.17","0.3","0.52","0.11","0.06","0.12"
"45","ЗАХАРОВ","1.28","0.09","0.22","0.31","0.19","0.26","0.21"
"46","БОРИСОВ","1.28","0.18","0.34","0.37","0.26","0.08","0.05"
"47","КОРОЛЁВ","1.25","0.26","0.46","0.25","0.11","0.06","0.11"
"48","ГЕРАСИМОВ","1.22","0.59","0.11","0.21","0.09","0.1","0.12"
"49","ПОНОМАРЁВ","1.23","0.18","0.09","0.05","0.6","0.15","0.16"
"50","ГРИГОРЬЕВ","1.21","0.11","0.22","0.47","0.07","0.06","0.28"
"51","ЛАЗАРЕВ","1.17","0.01","0.06","0.1","0.75","0.1","0.15"
"52","МЕДВЕДЕВ","1.16","0.25","0.14","0.27","0.08","0.23","0.19"
"53","ЕРШОВ","1.16","0.49","0.06","0.15","0.38","0.02","0.06"
"54","НИКИТИН","1.14","0.11","0.25","0.36","0.14","0.12","0.16"
"55","СОБОЛЕВ","1.11","0.34","0.32","0.13","0.11","0.05","0.16"
"56","РЯБОВ","1.08","0.01","0.11","0.05","0.84","0.01","0.06"
"57","ПОЛЯКОВ","1.06","0.15","0.23","0.39","0.04","0.15","0.1"
"58","ЦВЕТКОВ","1.08","0.5","0.32","0.18","0.04","0","0.04"
"59","ДАНИЛОВ","1.07","0.09","0.17","0.17","0.4","0.13","0.11"
"60","ЖУКОВ","1.06","0.15","0.38","0.27","0.02","0.16","0.08"
"61","ФРОЛОВ","1.04","0.31","0.13","0.3","0.03","0.11","0.16"
"62","ЖУРАВЛЁВ","1.06","0.09","0.32","0.38","0.1","0.08","0.09"
"63","НИКОЛАЕВ","1.03","0.15","0.26","0.44","0.05","0.04","0.09"
"64","КРЫЛОВ","1.04","0.27","0.35","0.23","0.01","0.08","0.1"
"65","МАКСИМОВ","1.02","0.07","0.22","0.18","0.3","0.03","0.22"
"66","СИДОРОВ","1.01","0.1","0.12","0.2","0.29","0.1","0.2"
"67","ОСИПОВ","0.99","0.04","0.24","0.24","0.24","0.04","0.19"
"68","БЕЛОУСОВ","0.99","0.04","0.52","0.11","0.08","0.14","0.1"
"69","ФЕДОТОВ","0.98","0.12","0.22","0.24","0.24","0.03","0.13"
"70","ДОРОФЕЕВ","0.99","0.01","0.05","0.04","0.83","0.01","0.05"
"71","ЕГОРОВ","0.96","0.11","0.19","0.39","0.05","0.05","0.17"
"72","МАТВЕЕВ","0.95","0.05","0.05","0.28","0.34","0.05","0.18"
"73","БОБРОВ","0.96","0.31","0.42","0.13","0.04","0.03","0.03"
"74","ДМИТРИЕВ","0.93","0.09","0.15","0.3","0.05","0.16","0.18"
"75","КАЛИНИН","0.94","0.15","0.35","0.11","0.17","0.11","0.05"
"76","АНИСИМОВ","0.91","0.01","0.17","0.1","0.25","0.19","0.19"
"77","АНТОНОВ","0.9","0.07","0.22","0.24","0.18","0.04","0.15"
"78","ТИМОФЕЕВ","0.91","0.07","0.33","0.31","0.01","0.08","0.11"
"79","НИКИФОРОВ","0.9","0.02","0.18","0.22","0.41","0.04","0.03"
"80","ВЕСЕЛОВ","0.88","0.66","0.16","0.03","0.01","0","0.02"
"81","ФИЛИППОВ","0.84","0.12","0.2","0.22","0.09","0.04","0.17"
"82","МАРКОВ","0.82","0.05","0.3","0.11","0.17","0.14","0.05"
"83","БОЛЬШАКОВ","0.8","0.46","0.17","0.03","0.12","0","0.02"
"84","СУХАНОВ","0.79","0.04","0.18","0.01","0.38","0.1","0.08"
"85","МИРОНОВ","0.77","0.09","0.16","0.27","0.08","0.04","0.13"
"86","ШИРЯЕВ","0.78","0.26","0.03","0.02","0.32","0.04","0.11"
"87","АЛЕКСАНДРОВ","0.77","0.15","0.2","0.25","0.03","0.05","0.09"
"88","КОНОВАЛОВ","0.76","0.28","0.24","0.1","0.03","0.06","0.05"
"89","ШЕСТАКОВ","0.76","0.12","0.05","0.02","0.4","0.1","0.07"
"90","КАЗАКОВ","0.75","0.09","0.05","0.26","0.11","0.06","0.18"
"91","ЕФИМОВ","0.74","0.06","0.15","0.33","0.01","0.08","0.11"
"92","ДЕНИСОВ","0.74","0.04","0.11","0.15","0.24","0.1","0.1"
"93","ГРОМОВ","0.73","0.39","0.2","0.09","0.01","0.01","0.03"
"94","ФОМИН","0.74","0.07","0.17","0.15","0.05","0.14","0.16"
"95","ДАВЫДОВ","0.72","0.02","0.13","0.26","0.08","0.09","0.14"
"96","МЕЛЬНИКОВ","0.71","0.04","0.3","0.09","0.02","0.12","0.14"
"97","ЩЕРБАКОВ","0.71","0.07","0.2","0.23","0.02","0.14","0.05"
"98","БЛИНОВ","0.72","0.1","0.39","0.07","0.06","0.04","0.06"
"99","КОЛЕСНИКОВ","0.7","0.07","0.09","0.06","0.01","0.38","0.09"
"100","КАРПОВ","0.69","0.08","0.15","0.22","0.14","0.02","0.08"
"101","АФАНАСЬЕВ","0.7","0.13","0.07","0.24","0.03","0.1","0.13"
"102","ВЛАСОВ","0.7","0.11","0.12","0.09","0.15","0.09","0.14"
"103","МАСЛОВ","0.69","0.06","0.1","0.13","0.16","0.17","0.07"
"104","ИСАКОВ","0.68","0.07","0.13","0.05","0.35","0.03","0.05"
"105","ТИХОНОВ","0.69","0.09","0.12","0.2","0.08","0.04","0.16"
"106","АКСЁНОВ","0.67","0.08","0.07","0.04","0.29","0.06","0.13"
"107","ГАВРИЛОВ","0.66","0.02","0.17","0.22","0.04","0.05","0.16"
"108","РОДИОНОВ","0.65","0.02","0.13","0.08","0.3","0.03","0.09"
"109","КОТОВ","0.66","0.07","0.14","0.23","0.05","0.08","0.09"
"110","ГОРБУНОВ","0.65","0.06","0.11","0.04","0.11","0.07","0.26"
"111","КУДРЯШОВ","0.64","0.33","0.16","0.09","0.01","0","0.05"
"112","БЫКОВ","0.65","0.06","0.1","0.07","0.22","0.07","0.13"
"113","ЗУЕВ","0.65","0.05","0.03","0.31","0.17","0.03","0.06"
"114","ТРЕТЬЯКОВ","0.65","0.02","0.1","0.01","0.31","0.04","0.17"
"115","САВЕЛЬЕВ","0.64","0.04","0.25","0.14","0.04","0.04","0.13"
"116","ПАНОВ","0.64","0.16","0.08","0.1","0.17","0.06","0.07"
"117","РЫБАКОВ","0.63","0.09","0.36","0.1","0.01","0.01","0.06"
"118","СУВОРОВ","0.63","0.23","0.16","0.06","0.03","0.04","0.11"
"119","АБРАМОВ","0.63","0.08","0.09","0.09","0.18","0.06","0.13"
"120","ВОРОНОВ","0.62","0.15","0.23","0.1","0.06","0.07","0.01"
"121","МУХИН","0.61","0.24","0.21","0.06","0.01","0.05","0.04"
"122","АРХИПОВ","0.6","0.09","0.24","0.09","0.08","0.03","0.07"
"123","ТРОФИМОВ","0.6","0.05","0.19","0.09","0.12","0.02","0.13"
"124","МАРТЫНОВ","0.58","0.03","0.04","0.18","0.11","0.1","0.12"
"125","ЕМЕЛЬЯНОВ","0.59","0.02","0.07","0.21","0.08","0.12","0.09"
"126","ГОРШКОВ","0.59","0.06","0.34","0.04","0.05","0.02","0.08"
"127","ЧЕРНОВ","0.57","0.02","0.04","0.13","0.01","0.15","0.22"
"128","ОВЧИННИКОВ","0.58","0.09","0.08","0.1","0.07","0.07","0.17"
"129","СЕЛЕЗНЁВ","0.57","0.14","0.06","0.14","0.04","0.09","0.1"
"130","ПАНФИЛОВ","0.57","0.09","0.08","0.07","0.29","0.01","0.03"
"131","КОПЫЛОВ","0.56","0.07","0.16","0.02","0.24","0.04","0.03"
"132","МИХЕЕВ","0.56","0.01","0.1","0.08","0.29","0.01","0.07"
"133","ГАЛКИН","0.56","0.12","0.27","0.07","0.03","0.02","0.05"
"134","НАЗАРОВ","0.56","0.05","0.1","0.06","0.17","0.05","0.13"
"135","ЛОБАНОВ","0.54","0.15","0.08","0.14","0.08","0.02","0.07"
"136","ЛУКИН","0.55","0.05","0.09","0.05","0.3","0.01","0.05"
"137","БЕЛЯКОВ","0.55","0.1","0.2","0.1","0.09","0.01","0.05"
"138","ПОТАПОВ","0.53","0.02","0.03","0.19","0.01","0.11","0.17"
"139","НЕКРАСОВ","0.53","0.1","0.06","0.04","0.17","0.06","0.1"
"140","ХОХЛОВ","0.52","0.15","0.13","0.06","0.06","0.05","0.07"
"141","ЖДАНОВ","0.53","0.01","0.06","0.02","0.19","0.15","0.1"
"142","НАУМОВ","0.52","0.1","0.05","0.07","0.05","0.08","0.17"
"143","ШИЛОВ","0.51","0.25","0.12","0.03","0.05","0.02","0.04"
"144","ВОРОНЦОВ","0.51","0.22","0.15","0.03","0.01","0.05","0.05"
"145","ЕРМАКОВ","0.48","0.02","0.04","0.29","0.05","0.06","0.02"
"146","ДРОЗДОВ","0.47","0.04","0.08","0.24","0.05","0.02","0.04"
"147","ИГНАТЬЕВ","0.48","0.03","0.09","0.09","0.1","0.05","0.12"
"148","САВИН","0.46","0.12","0.03","0.06","0.12","0.06","0.07"
"149","ЛОГИНОВ","0.45","0.07","0.14","0.09","0.05","0.01","0.09"
"150","САФОНОВ","0.45","0.03","0.05","0.08","0.02","0.21","0.06"
"151","КАПУСТИН","0.44","0.09","0.06","0.03","0.01","0.22","0.03"
"152","КИРИЛЛОВ","0.44","0.03","0.18","0.08","0.04","0.05","0.06"
"153","МОИСЕЕВ","0.43","0.03","0.07","0.14","0.04","0.04","0.11"
"154","ЕЛИСЕЕВ","0.41","0.04","0.04","0.14","0.01","0.13","0.05"
"155","КОШЕЛЕВ","0.42","0","0.16","0.06","0.11","0.02","0.07"
"156","КОСТИН","0.41","0","0.05","0.09","0.11","0.08","0.08"
"157","ГОРБАЧЁВ","0.41","0.05","0.09","0.15","0.04","0.06","0.02"
"158","ОРЕХОВ","0.42","0.03","0.05","0.15","0.06","0.1","0.03"
"159","ЕФРЕМОВ","0.4","0.02","0.13","0.08","0.04","0.05","0.08"
"160","ИСАЕВ","0.4","0.01","0.16","0.09","0.01","0.08","0.05"
"161","ЕВДОКИМОВ","0.4","0.03","0.04","0.06","0.06","0.09","0.12"
"162","КАЛАШНИКОВ","0.4","0.03","0.08","0.01","0.01","0.18","0.09"
"163","КАБАНОВ","0.39","0.05","0.13","0.16","0.02","0.01","0.02"
"164","НОСКОВ","0.39","0.12","0.04","0.01","0.05","0.01","0.16"
"165","ЮДИН","0.38","0.01","0.05","0.07","0.05","0.1","0.1"
"166","КУЛАГИН","0.37","0","0.24","0.02","0.06","0","0.05"
"167","ЛАПИН","0.37","0.07","0.07","0.03","0.14","0.02","0.04"
"168","ПРОХОРОВ","0.38","0.03","0.07","0.13","0.04","0.07","0.04"
"169","НЕСТЕРОВ","0.36","0.06","0.03","0.09","0.06","0.04","0.08"
"170","ХАРИТОНОВ","0.35","0.05","0.06","0.1","0.05","0.03","0.06"
"171","АГАФОНОВ","0.35","0.05","0.05","0.02","0.05","0.15","0.03"
"172","МУРАВЬЁВ","0.35","0.09","0.09","0.1","0.02","0.02","0.03"
"173","ЛАРИОНОВ","0.34","0.04","0.12","0.02","0.11","0","0.05"
"174","ФЕДОСЕЕВ","0.33","0.01","0.03","0.01","0.21","0.01","0.06"
"175","ЗИМИН","0.34","0.06","0.11","0.01","0.11","0.01","0.04"
"176","ПАХОМОВ","0.33","0.01","0.06","0.04","0.09","0.06","0.07"
"177","ШУБИН","0.34","0.1","0.03","0.01","0.04","0.02","0.14"
"178","ИГНАТОВ","0.34","0.14","0.03","0.07","0.01","0.04","0.05"
"179","ФИЛАТОВ","0.32","0.01","0.04","0.08","0.03","0.1","0.06"
"180","КРЮКОВ","0.32","0.07","0.04","0.03","0.02","0.11","0.05"
"181","РОГОВ","0.31","0.02","0.14","0.01","0.07","0.01","0.06"
"182","КУЛАКОВ","0.31","0.11","0.05","0.05","0.02","0.05","0.03"
"183","ТЕРЕНТЬЕВ","0.32","0.01","0.08","0.08","0.08","0.02","0.05"
"184","МОЛЧАНОВ","0.31","0.06","0.08","0.06","0.01","0.08","0.02"
"185","ВЛАДИМИРОВ","0.31","0.03","0.06","0.1","0.04","0.03","0.05"
"186","АРТЕМЬЕВ","0.31","0.02","0.07","0.12","0.05","0","0.05"
"187","ГУРЬЕВ","0.3","0.01","0.06","0.07","0.14","0","0.02"
"188","ЗИНОВЬЕВ","0.32","0.03","0.05","0.01","0.13","0.09","0.01"
"189","ГРИШИН","0.29","0.01","0.04","0.13","0.02","0.04","0.05"
"190","КОНОНОВ","0.29","0.02","0.13","0.02","0.04","0.07","0.01"
"191","ДЕМЕНТЬЕВ","0.3","0.02","0.06","0.03","0.09","0.04","0.06"
"192","СИТНИКОВ","0.28","0.02","0.05","0","0.09","0.04","0.08"
"193","СИМОНОВ","0.28","0.05","0.04","0.08","0.01","0.08","0.02"
"194","МИШИН","0.29","0.02","0.07","0.03","0.09","0.06","0.02"
"195","ФАДЕЕВ","0.28","0.04","0.06","0.06","0.03","0.01","0.08"
"196","КОМИССАРОВ","0.27","0.14","0.03","0.04","0.03","0.01","0.02"
"197","МАМОНТОВ","0.28","0.09","0.03","0.04","0.04","0.02","0.06"
"198","НОСОВ","0.28","0.02","0.15","0.04","0.03","0.02","0.02"
"199","ГУЛЯЕВ","0.27","0.11","0.03","0.03","0.01","0.05","0.04"
"200","ШАРОВ","0.27","0.13","0.05","0.03","0.03","0.02","0.01"
"201","УСТИНОВ","0.27","0.02","0.06","0.06","0.01","0.06","0.06"
"202","ВИШНЯКОВ","0.28","0.02","0.09","0.01","0.12","0.01","0.03"
"203","ЕВСЕЕВ","0.28","0.04","0.06","0.11","0.02","0.03","0.02"
"204","ЛАВРЕНТЬЕВ","0.28","0.01","0.1","0.05","0.1","0.01","0.01"
"205","БРАГИН","0.26","0.01","0.13","0.03","0.04","0.02","0.03"
"206","КОНСТАНТИНОВ","0.26","0.03","0.09","0.06","0.01","0.03","0.04"
"207","КОРНИЛОВ","0.27","0.03","0.08","0.02","0.1","0.02","0.02"
"208","АВДЕЕВ","0.26","0.02","0.04","0.02","0.08","0.07","0.03"
"209","ЗЫКОВ","0.26","0.08","0.1","0.01","0.01","0.01","0.05"
"210","БИРЮКОВ","0.28","0.02","0.06","0.08","0.01","0.07","0.04"
"211","ШАРАПОВ","0.25","0.02","0.05","0.03","0.03","0.02","0.1"
"212","НИКОНОВ","0.26","0.01","0.06","0.07","0.08","0.03","0.01"
"213","ЩУКИН","0.26","0.04","0.08","0.01","0.06","0.01","0.06"
"214","ДЬЯЧКОВ","0.26","0.01","0.1","0.01","0.09","0.02","0.03"
"215","ОДИНЦОВ","0.23","0.1","0.07","0.02","0.01","0.01","0.02"
"216","САЗОНОВ","0.23","0.02","0.07","0.05","0.01","0.06","0.02"
"217","ЯКУШЕВ","0.24","0.01","0.04","0.12","0.04","0.01","0.02"
"218","КРАСИЛЬНИКОВ","0.23","0.04","0.05","0","0.07","0.02","0.05"
"219","ГОРДЕЕВ","0.23","0.01","0.09","0.03","0.01","0.02","0.07"
"220","САМОЙЛОВ","0.23","0.01","0.03","0","0.06","0.07","0.06"
"221","КНЯЗЕВ","0.23","0.04","0.08","0.03","0.01","0.02","0.05"
"222","БЕСПАЛОВ","0.23","0.04","0.08","0.02","0.02","0.04","0.03"
"223","УВАРОВ","0.22","0.01","0.08","0.01","0.01","0.08","0.03"
"224","ШАШКОВ","0.23","0.01","0.07","0.09","0.05","0","0.01"
"225","БОБЫЛЕВ","0.23","0.03","0.05","0.07","0.03","0.01","0.04"
"226","ДОРОНИН","0.21","0","0.05","0.02","0.08","0.05","0.01"
"227","БЕЛОЗЕРОВ","0.21","0.02","0.13","0.01","0.01","0.03","0.01"
"228","РОЖКОВ","0.22","0.01","0.06","0.07","0.01","0.06","0.01"
"229","САМСОНОВ","0.21","0.02","0.04","0.06","0.04","0.02","0.03"
"230","МЯСНИКОВ","0.21","0.05","0.03","0.03","0.01","0","0.09"
"231","ЛИХАЧЁВ","0.2","0.01","0.06","0.01","0.06","0.04","0.02"
"232","БУРОВ","0.2","0.02","0.11","0.05","0.01","0","0.01"
"233","СЫСОЕВ","0.2","0.01","0.03","0.03","0.09","0.01","0.03"
"234","ФОМИЧЁВ","0.18","0.03","0.04","0.06","0.01","0","0.04"
"235","РУСАКОВ","0.2","0.01","0.05","0.07","0.01","0","0.06"
"236","СТРЕЛКОВ","0.19","0.01","0.12","0.03","0.01","0.01","0.01"
"237","ГУЩИН","0.19","0.03","0.05","0","0.01","0.05","0.05"
"238","ТЕТЕРИН","0.19","0.01","0.03","0.01","0.07","0","0.07"
"239","КОЛОБОВ","0.18","0.07","0.05","0.01","0.05","0","0"
"240","СУББОТИН","0.18","0.01","0.09","0.01","0.01","0.03","0.03"
"241","ФОКИН","0.17","0.01","0.03","0.05","0.05","0.01","0.02"
"242","БЛОХИН","0.15","0.05","0.06","0.02","0.01","0.01","0"
"243","СЕЛИВЕРСТОВ","0.15","0.01","0.05","0.02","0.02","0","0.05"
"244","ПЕСТОВ","0.15","0.04","0.05","0.01","0.03","0","0.02"
"245","КОНДРАТЬЕВ","0.15","0.01","0.05","0.04","0.02","0.01","0.02"
"246","СИЛИН","0.15","0.02","0.03","0.01","0.04","0.02","0.03"
"247","МЕРКУШЕВ","0.11","0","0.03","0.03","0.04","0","0.01"
"248","ЛЫТКИН","0.11","0.01","0.04","0.02","0.02","0","0.02"
"249","ТУРОВ","0.12","0.02","0.03","0.01","0.02","0.01","0.03"
